Inferrence Scheduled:  ['AlexNet@AlexNet.pth', 'AlexNet@AlexNet.pth', 'ANR_Conv1@ANR_Conv1_from_AlexNet.pth', 'ANR_Conv2@ANR_Conv2_from_AlexNet.pth', 'ANR_Conv3@ANR_Conv3_from_AlexNet.pth', 'ANR_Conv4@ANR_Conv4_from_AlexNet.pth', 'ANR_Conv5@ANR_Conv5_from_AlexNet.pth', 'ANR_2FC@ANR_2FC_from_AlexNet.pth', 'AlexNet_Extreme@AlexNet_Extreme_from_AlexNet.pth', 'ANR_Conv1_2FC@ANR_Conv1_2FC_from_AlexNet.pth', 'ANR_Conv2_2FC@ANR_Conv2_2FC_from_AlexNet.pth', 'ANR_Conv3_2FC@ANR_Conv3_2FC_from_AlexNet.pth', 'ANR_Conv4_2FC@ANR_Conv4_2FC_from_AlexNet.pth', 'ANR_Conv5_2FC@ANR_Conv5_2FC_from_AlexNet.pth', 'ANR_Conv3_4_5_2FC@ANR_Conv3_4_5_2FC_from_AlexNet.pth', 'ANR_Conv4_5_2FC@ANR_Conv4_5_2FC_from_AlexNet.pth']
Start 1000 Inferrence： AlexNet@AlexNet.pth
using cuda:0 device.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::conv2d         0.00%     283.000us        78.26%        6.800s        6.800s     284.000us         0.00%        6.800s        6.800s             1  
                                      aten::convolution         0.02%       2.095ms        78.26%        6.800s        6.800s       2.095ms         0.02%        6.800s        6.800s             1  
                                     aten::_convolution         0.07%       5.755ms        78.23%        6.798s        6.798s       5.716ms         0.06%        6.798s        6.798s             1  
                                aten::cudnn_convolution         8.24%     716.421ms        78.09%        6.786s        6.786s        6.786s        74.80%        6.786s        6.786s             1  
                                     cudaGetDeviceCount         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
